Berry Phase Accumulation Data
===========================

Final Berry Phases:
State 0: 0.00000000
State 1: 0.00000000
State 2: 0.00000000
State 3: 0.00000000

Accumulated Berry Phases vs Theta:
Theta (degrees)	State 0	State 1	State 2	State 3
319.28	0.00000000	-2.78623733	-2.78623733	0.00000000
320.00	0.00000000	-2.79252680	-2.79252680	0.00000000
320.72	0.00000000	-2.79881628	-2.79881628	0.00000000
321.44	0.00000000	-2.80510575	-2.80510575	0.00000000
322.16	0.00000000	-2.81139523	-2.81139523	0.00000000
322.88	0.00000000	-2.81768470	-2.81768470	0.00000000
323.60	0.00000000	-2.82397418	-2.82397418	0.00000000
324.32	0.00000000	-2.83026365	-2.83026365	0.00000000
325.05	0.00000000	-2.83655313	-2.83655313	0.00000000
325.77	0.00000000	-2.84284260	-2.84284260	0.00000000
326.49	0.00000000	-2.84913208	-2.84913208	0.00000000
327.21	0.00000000	-2.85542155	-2.85542155	0.00000000
327.93	0.00000000	-2.86171103	-2.86171103	0.00000000
328.65	0.00000000	-2.86800050	-2.86800050	0.00000000
329.37	0.00000000	-2.87428998	-2.87428998	0.00000000
330.09	0.00000000	-2.88057945	-2.88057945	0.00000000
330.81	0.00000000	-2.88686892	-2.88686892	0.00000000
331.53	0.00000000	-2.89315840	-2.89315840	0.00000000
332.25	0.00000000	-2.89944787	-2.89944787	0.00000000
332.97	0.00000000	-2.90573735	-2.90573735	0.00000000
333.69	0.00000000	-2.91202682	-2.91202682	0.00000000
334.41	0.00000000	-2.91831630	-2.91831630	0.00000000
335.14	0.00000000	-2.92460577	-2.92460577	0.00000000
335.86	0.00000000	-2.93089525	-2.93089525	0.00000000
336.58	0.00000000	-2.93718472	-2.93718472	0.00000000
337.30	0.00000000	-2.94347420	-2.94347420	0.00000000
338.02	0.00000000	-2.94976367	-2.94976367	0.00000000
338.74	0.00000000	-2.95605315	-2.95605315	0.00000000
339.46	0.00000000	-2.96234262	-2.96234262	0.00000000
340.18	0.00000000	-2.96863210	-2.96863210	0.00000000
340.90	0.00000000	-2.97492157	-2.97492157	0.00000000
341.62	0.00000000	-2.98121105	-2.98121105	0.00000000
342.34	0.00000000	-2.98750052	-2.98750052	0.00000000
343.06	0.00000000	-2.99379000	-2.99379000	0.00000000
343.78	0.00000000	-3.00007947	-3.00007947	0.00000000
344.50	0.00000000	-3.00636895	-3.00636895	0.00000000
345.23	0.00000000	-3.01265842	-3.01265842	0.00000000
345.95	0.00000000	-3.01894790	-3.01894790	0.00000000
346.67	0.00000000	-3.02523737	-3.02523737	0.00000000
347.39	0.00000000	-3.03152684	-3.03152684	0.00000000
348.11	0.00000000	-3.03781632	-3.03781632	0.00000000
348.83	0.00000000	-3.04410579	-3.04410579	0.00000000
349.55	0.00000000	-3.05039527	-3.05039527	0.00000000
350.27	0.00000000	-3.05668474	-3.05668474	0.00000000
350.99	0.00000000	-3.06297422	-3.06297422	0.00000000
351.71	0.00000000	-3.06926369	-3.06926369	0.00000000
352.43	0.00000000	-3.07555317	-3.07555317	0.00000000
353.15	0.00000000	-3.08184264	-3.08184264	0.00000000
353.87	0.00000000	-3.08813212	-3.08813212	0.00000000
354.59	0.00000000	-3.09442159	-3.09442159	0.00000000
355.32	0.00000000	-3.10071107	-3.10071107	0.00000000
356.04	0.00000000	-3.10700054	-3.10700054	0.00000000
356.76	0.00000000	-3.11329002	-3.11329002	0.00000000
357.48	0.00000000	-3.11957949	-3.11957949	0.00000000
358.20	0.00000000	-3.12586897	-3.12586897	0.00000000
358.92	0.00000000	-3.13215844	-3.13215844	0.00000000
359.64	0.00000000	-3.13844792	-3.13844792	0.00000000
360.36	0.00000000	-3.13844792	-3.13844792	0.00000000
361.08	0.00000000	-3.13215844	-3.13215844	0.00000000
361.80	0.00000000	-3.12586897	-3.12586897	0.00000000
362.52	0.00000000	-3.11957949	-3.11957949	0.00000000
363.24	0.00000000	-3.11329002	-3.11329002	0.00000000
363.96	0.00000000	-3.10700054	-3.10700054	0.00000000
364.68	0.00000000	-3.10071107	-3.10071107	0.00000000
365.41	0.00000000	-3.09442159	-3.09442159	0.00000000
366.13	0.00000000	-3.08813212	-3.08813212	0.00000000
366.85	0.00000000	-3.08184264	-3.08184264	0.00000000
367.57	0.00000000	-3.07555317	-3.07555317	0.00000000
368.29	0.00000000	-3.06926369	-3.06926369	0.00000000
369.01	0.00000000	-3.06297422	-3.06297422	0.00000000
369.73	0.00000000	-3.05668474	-3.05668474	0.00000000
370.45	0.00000000	-3.05039527	-3.05039527	0.00000000
371.17	0.00000000	-3.04410579	-3.04410579	0.00000000
371.89	0.00000000	-3.03781632	-3.03781632	0.00000000
372.61	0.00000000	-3.03152684	-3.03152684	0.00000000
373.33	0.00000000	-3.02523737	-3.02523737	0.00000000
374.05	0.00000000	-3.01894790	-3.01894790	0.00000000
374.77	0.00000000	-3.01265842	-3.01265842	0.00000000
375.50	0.00000000	-3.00636895	-3.00636895	0.00000000
376.22	0.00000000	-3.00007947	-3.00007947	0.00000000
376.94	0.00000000	-2.99379000	-2.99379000	0.00000000
377.66	0.00000000	-2.98750052	-2.98750052	0.00000000
378.38	0.00000000	-2.98121105	-2.98121105	0.00000000
379.10	0.00000000	-2.97492157	-2.97492157	0.00000000
379.82	0.00000000	-2.96863210	-2.96863210	0.00000000
380.54	0.00000000	-2.96234262	-2.96234262	0.00000000
381.26	0.00000000	-2.95605315	-2.95605315	0.00000000
381.98	0.00000000	-2.94976367	-2.94976367	0.00000000
382.70	0.00000000	-2.94347420	-2.94347420	0.00000000
383.42	0.00000000	-2.93718472	-2.93718472	0.00000000
384.14	0.00000000	-2.93089525	-2.93089525	0.00000000
384.86	0.00000000	-2.92460577	-2.92460577	0.00000000
385.59	0.00000000	-2.91831630	-2.91831630	0.00000000
386.31	0.00000000	-2.91202682	-2.91202682	0.00000000
387.03	0.00000000	-2.90573735	-2.90573735	0.00000000
387.75	0.00000000	-2.89944787	-2.89944787	0.00000000
388.47	0.00000000	-2.89315840	-2.89315840	0.00000000
389.19	0.00000000	-2.88686892	-2.88686892	0.00000000
389.91	0.00000000	-2.88057945	-2.88057945	0.00000000
390.63	0.00000000	-2.87428998	-2.87428998	0.00000000
391.35	0.00000000	-2.86800050	-2.86800050	0.00000000
392.07	0.00000000	-2.86171103	-2.86171103	0.00000000
392.79	0.00000000	-2.85542155	-2.85542155	0.00000000
393.51	0.00000000	-2.84913208	-2.84913208	0.00000000
394.23	0.00000000	-2.84284260	-2.84284260	0.00000000
394.95	0.00000000	-2.83655313	-2.83655313	0.00000000
395.68	0.00000000	-2.83026365	-2.83026365	0.00000000
396.40	0.00000000	-2.82397418	-2.82397418	0.00000000
397.12	0.00000000	-2.81768470	-2.81768470	0.00000000
397.84	0.00000000	-2.81139523	-2.81139523	0.00000000
398.56	0.00000000	-2.80510575	-2.80510575	0.00000000
399.28	0.00000000	-2.79881628	-2.79881628	0.00000000
400.00	0.00000000	-2.79252680	-2.79252680	0.00000000
400.72	0.00000000	-2.78623733	-2.78623733	0.00000000
401.44	0.00000000	-2.77994785	-2.77994785	0.00000000
402.16	0.00000000	-2.77365838	-2.77365838	0.00000000
402.88	0.00000000	-2.76736890	-2.76736890	0.00000000
403.60	0.00000000	-2.76107943	-2.76107943	0.00000000
404.32	0.00000000	-2.75478995	-2.75478995	0.00000000
405.05	0.00000000	-2.74850048	-2.74850048	0.00000000
405.77	0.00000000	-2.74221100	-2.74221100	0.00000000
406.49	0.00000000	-2.73592153	-2.73592153	0.00000000
407.21	0.00000000	-2.72963206	-2.72963206	0.00000000
407.93	0.00000000	-2.72334258	-2.72334258	0.00000000
408.65	0.00000000	-2.71705311	-2.71705311	0.00000000
409.37	0.00000000	-2.71076363	-2.71076363	0.00000000
410.09	0.00000000	-2.70447416	-2.70447416	0.00000000
410.81	0.00000000	-2.69818468	-2.69818468	0.00000000
411.53	0.00000000	-2.69189521	-2.69189521	0.00000000
412.25	0.00000000	-2.68560573	-2.68560573	0.00000000
412.97	0.00000000	-2.67931626	-2.67931626	0.00000000
413.69	0.00000000	-2.67302678	-2.67302678	0.00000000
414.41	0.00000000	-2.66673731	-2.66673731	0.00000000
415.14	0.00000000	-2.66044783	-2.66044783	0.00000000
415.86	0.00000000	-2.65415836	-2.65415836	0.00000000
416.58	0.00000000	-2.64786888	-2.64786888	0.00000000
417.30	0.00000000	-2.64157941	-2.64157941	0.00000000
418.02	0.00000000	-2.63528993	-2.63528993	0.00000000
418.74	0.00000000	-2.62900046	-2.62900046	0.00000000
419.46	0.00000000	-2.62271098	-2.62271098	0.00000000
420.18	0.00000000	-2.61642151	-2.61642151	0.00000000
420.90	0.00000000	-2.61013203	-2.61013203	0.00000000
421.62	0.00000000	-2.60384256	-2.60384256	0.00000000
422.34	0.00000000	-2.59755308	-2.59755308	0.00000000
423.06	0.00000000	-2.59126361	-2.59126361	0.00000000
423.78	0.00000000	-2.58497414	-2.58497414	0.00000000
424.50	0.00000000	-2.57868466	-2.57868466	0.00000000
425.23	0.00000000	-2.57239519	-2.57239519	0.00000000
425.95	0.00000000	-2.56610571	-2.56610571	0.00000000
426.67	0.00000000	-2.55981624	-2.55981624	0.00000000
427.39	0.00000000	-2.55352676	-2.55352676	0.00000000
428.11	0.00000000	-2.54723729	-2.54723729	0.00000000
428.83	0.00000000	-2.54094781	-2.54094781	0.00000000
429.55	0.00000000	-2.53465834	-2.53465834	0.00000000
430.27	0.00000000	-2.52836886	-2.52836886	0.00000000
430.99	0.00000000	-2.52207939	-2.52207939	0.00000000
431.71	0.00000000	-2.51578991	-2.51578991	0.00000000
432.43	0.00000000	-2.50950044	-2.50950044	0.00000000
433.15	0.00000000	-2.50321096	-2.50321096	0.00000000
433.87	0.00000000	-2.49692149	-2.49692149	0.00000000
434.59	0.00000000	-2.49063201	-2.49063201	0.00000000
435.32	0.00000000	-2.48434254	-2.48434254	0.00000000
436.04	0.00000000	-2.47805306	-2.47805306	0.00000000
436.76	0.00000000	-2.47176359	-2.47176359	0.00000000
437.48	0.00000000	-2.46547411	-2.46547411	0.00000000
438.20	0.00000000	-2.45918464	-2.45918464	0.00000000
438.92	0.00000000	-2.45289516	-2.45289516	0.00000000
439.64	0.00000000	-2.44660569	-2.44660569	0.00000000
440.36	0.00000000	-2.44031622	-2.44031622	0.00000000
441.08	0.00000000	-2.43402674	-2.43402674	0.00000000
441.80	0.00000000	-2.42773727	-2.42773727	0.00000000
442.52	0.00000000	-2.42144779	-2.42144779	0.00000000
443.24	0.00000000	-2.41515832	-2.41515832	0.00000000
443.96	0.00000000	-2.40886884	-2.40886884	0.00000000
444.68	0.00000000	-2.40257937	-2.40257937	0.00000000
445.41	0.00000000	-2.39628989	-2.39628989	0.00000000
446.13	0.00000000	-2.39000042	-2.39000042	0.00000000
446.85	0.00000000	-2.38371094	-2.38371094	0.00000000
447.57	0.00000000	-2.37742147	-2.37742147	0.00000000
448.29	0.00000000	-2.37113199	-2.37113199	0.00000000
449.01	0.00000000	-2.36484252	-2.36484252	0.00000000
449.73	0.00000000	-2.35855304	-2.35855304	0.00000000
450.45	0.00000000	-2.35226357	-2.35226357	0.00000000
451.17	0.00000000	-2.34597409	-2.34597409	0.00000000
451.89	0.00000000	-2.33968462	-2.33968462	0.00000000
452.61	0.00000000	-2.33339514	-2.33339514	0.00000000
453.33	0.00000000	-2.32710567	-2.32710567	0.00000000
454.05	0.00000000	-2.32081619	-2.32081619	0.00000000
454.77	0.00000000	-2.31452672	-2.31452672	0.00000000
455.50	0.00000000	-2.30823724	-2.30823724	0.00000000
456.22	0.00000000	-2.30194777	-2.30194777	0.00000000
456.94	0.00000000	-2.29565830	-2.29565830	0.00000000
457.66	0.00000000	-2.28936882	-2.28936882	0.00000000
458.38	0.00000000	-2.28307935	-2.28307935	0.00000000
459.10	0.00000000	-2.27678987	-2.27678987	0.00000000
459.82	0.00000000	-2.27050040	-2.27050040	0.00000000
460.54	0.00000000	-2.26421092	-2.26421092	0.00000000
461.26	0.00000000	-2.25792145	-2.25792145	0.00000000
461.98	0.00000000	-2.25163197	-2.25163197	0.00000000
462.70	0.00000000	-2.24534250	-2.24534250	0.00000000
463.42	0.00000000	-2.23905302	-2.23905302	0.00000000
464.14	0.00000000	-2.23276355	-2.23276355	0.00000000
464.86	0.00000000	-2.22647407	-2.22647407	0.00000000
465.59	0.00000000	-2.22018460	-2.22018460	0.00000000
466.31	0.00000000	-2.21389512	-2.21389512	0.00000000
467.03	0.00000000	-2.20760565	-2.20760565	0.00000000
467.75	0.00000000	-2.20131617	-2.20131617	0.00000000
468.47	0.00000000	-2.19502670	-2.19502670	0.00000000
469.19	0.00000000	-2.18873722	-2.18873722	0.00000000
469.91	0.00000000	-2.18244775	-2.18244775	0.00000000
470.63	0.00000000	-2.17615827	-2.17615827	0.00000000
471.35	0.00000000	-2.16986880	-2.16986880	0.00000000
472.07	0.00000000	-2.16357932	-2.16357932	0.00000000
472.79	0.00000000	-2.15728985	-2.15728985	0.00000000
473.51	0.00000000	-2.15100038	-2.15100038	0.00000000
474.23	0.00000000	-2.14471090	-2.14471090	0.00000000
474.95	0.00000000	-2.13842143	-2.13842143	0.00000000
475.68	0.00000000	-2.13213195	-2.13213195	0.00000000
476.40	0.00000000	-2.12584248	-2.12584248	0.00000000
477.12	0.00000000	-2.11955300	-2.11955300	0.00000000
477.84	0.00000000	-2.11326353	-2.11326353	0.00000000
478.56	0.00000000	-2.10697405	-2.10697405	0.00000000
479.28	0.00000000	-2.10068458	-2.10068458	0.00000000
480.00	0.00000000	-2.09439510	-2.09439510	0.00000000
480.72	0.00000000	-2.08810563	-2.08810563	0.00000000
481.44	0.00000000	-2.08181615	-2.08181615	0.00000000
482.16	0.00000000	-2.07552668	-2.07552668	0.00000000
482.88	0.00000000	-2.06923720	-2.06923720	0.00000000
483.60	0.00000000	-2.06294773	-2.06294773	0.00000000
484.32	0.00000000	-2.05665825	-2.05665825	0.00000000
485.05	0.00000000	-2.05036878	-2.05036878	0.00000000
485.77	0.00000000	-2.04407930	-2.04407930	0.00000000
486.49	0.00000000	-2.03778983	-2.03778983	0.00000000
487.21	0.00000000	-2.03150035	-2.03150035	0.00000000
487.93	0.00000000	-2.02521088	-2.02521088	0.00000000
488.65	0.00000000	-2.01892141	-2.01892141	0.00000000
489.37	0.00000000	-2.01263193	-2.01263193	0.00000000
490.09	0.00000000	-2.00634246	-2.00634246	0.00000000
490.81	0.00000000	-2.00005298	-2.00005298	0.00000000
491.53	0.00000000	-1.99376351	-1.99376351	0.00000000
492.25	0.00000000	-1.98747403	-1.98747403	0.00000000
492.97	0.00000000	-1.98118456	-1.98118456	0.00000000
493.69	0.00000000	-1.97489508	-1.97489508	0.00000000
494.41	0.00000000	-1.96860561	-1.96860561	0.00000000
495.14	0.00000000	-1.96231613	-1.96231613	0.00000000
495.86	0.00000000	-1.95602666	-1.95602666	0.00000000
496.58	0.00000000	-1.94973718	-1.94973718	0.00000000
497.30	0.00000000	-1.94344771	-1.94344771	0.00000000
498.02	0.00000000	-1.93715823	-1.93715823	0.00000000
498.74	0.00000000	-1.93086876	-1.93086876	0.00000000
499.46	0.00000000	-1.92457928	-1.92457928	0.00000000
500.18	0.00000000	-1.91828981	-1.91828981	0.00000000
500.90	0.00000000	-1.91200033	-1.91200033	0.00000000
501.62	0.00000000	-1.90571086	-1.90571086	0.00000000
502.34	0.00000000	-1.89942138	-1.89942138	0.00000000
503.06	0.00000000	-1.89313191	-1.89313191	0.00000000
503.78	0.00000000	-1.88684243	-1.88684243	0.00000000
504.50	0.00000000	-1.88055296	-1.88055296	0.00000000
505.23	0.00000000	-1.87426349	-1.87426349	0.00000000
505.95	0.00000000	-1.86797401	-1.86797401	0.00000000
506.67	0.00000000	-1.86168454	-1.86168454	0.00000000
507.39	0.00000000	-1.85539506	-1.85539506	0.00000000
508.11	0.00000000	-1.84910559	-1.84910559	0.00000000
508.83	0.00000000	-1.84281611	-1.84281611	0.00000000
509.55	0.00000000	-1.83652664	-1.83652664	0.00000000
510.27	0.00000000	-1.83023716	-1.83023716	0.00000000
510.99	0.00000000	-1.82394769	-1.82394769	0.00000000
511.71	0.00000000	-1.81765821	-1.81765821	0.00000000
512.43	0.00000000	-1.81136874	-1.81136874	0.00000000
513.15	0.00000000	-1.80507926	-1.80507926	0.00000000
513.87	0.00000000	-1.79878979	-1.79878979	0.00000000
514.59	0.00000000	-1.79250031	-1.79250031	0.00000000
515.32	0.00000000	-1.78621084	-1.78621084	0.00000000
516.04	0.00000000	-1.77992136	-1.77992136	0.00000000
516.76	0.00000000	-1.77363189	-1.77363189	0.00000000
517.48	0.00000000	-1.76734241	-1.76734241	0.00000000
518.20	0.00000000	-1.76105294	-1.76105294	0.00000000
518.92	0.00000000	-1.75476346	-1.75476346	0.00000000
519.64	0.00000000	-1.74847399	-1.74847399	0.00000000
520.36	0.00000000	-1.74218451	-1.74218451	0.00000000
521.08	0.00000000	-1.73589504	-1.73589504	0.00000000
521.80	0.00000000	-1.72960557	-1.72960557	0.00000000
522.52	0.00000000	-1.72331609	-1.72331609	0.00000000
523.24	0.00000000	-1.71702662	-1.71702662	0.00000000
523.96	0.00000000	-1.71073714	-1.71073714	0.00000000
524.68	0.00000000	-1.70444767	-1.70444767	0.00000000
525.41	0.00000000	-1.69815819	-1.69815819	0.00000000
526.13	0.00000000	-1.69186872	-1.69186872	0.00000000
526.85	0.00000000	-1.68557924	-1.68557924	0.00000000
527.57	0.00000000	-1.67928977	-1.67928977	0.00000000
528.29	0.00000000	-1.67300029	-1.67300029	0.00000000
529.01	0.00000000	-1.66671082	-1.66671082	0.00000000
529.73	0.00000000	-1.66042134	-1.66042134	0.00000000
530.45	0.00000000	-1.65413187	-1.65413187	0.00000000
531.17	0.00000000	-1.64784239	-1.64784239	0.00000000
531.89	0.00000000	-1.64155292	-1.64155292	0.00000000
532.61	0.00000000	-1.63526344	-1.63526344	0.00000000
533.33	0.00000000	-1.62897397	-1.62897397	0.00000000
534.05	0.00000000	-1.62268449	-1.62268449	0.00000000
534.77	0.00000000	-1.61639502	-1.61639502	0.00000000
535.50	0.00000000	-1.61010554	-1.61010554	0.00000000
536.22	0.00000000	-1.60381607	-1.60381607	0.00000000
536.94	0.00000000	-1.59752659	-1.59752659	0.00000000
537.66	0.00000000	-1.59123712	-1.59123712	0.00000000
538.38	0.00000000	-1.58494765	-1.58494765	0.00000000
539.10	0.00000000	-1.57865817	-1.57865817	0.00000000
539.82	0.00000000	-1.57236870	-1.57236870	0.00000000
540.54	0.00000000	-1.56607922	-1.56607922	0.00000000
541.26	0.00000000	-1.55978975	-1.55978975	0.00000000
541.98	0.00000000	-1.55350027	-1.55350027	0.00000000
542.70	0.00000000	-1.54721080	-1.54721080	0.00000000
543.42	0.00000000	-1.54092132	-1.54092132	0.00000000
544.14	0.00000000	-1.53463185	-1.53463185	0.00000000
544.86	0.00000000	-1.52834237	-1.52834237	0.00000000
545.59	0.00000000	-1.52205290	-1.52205290	0.00000000
546.31	0.00000000	-1.51576342	-1.51576342	0.00000000
547.03	0.00000000	-1.50947395	-1.50947395	0.00000000
547.75	0.00000000	-1.50318447	-1.50318447	0.00000000
548.47	0.00000000	-1.49689500	-1.49689500	0.00000000
549.19	0.00000000	-1.49060552	-1.49060552	0.00000000
549.91	0.00000000	-1.48431605	-1.48431605	0.00000000
550.63	0.00000000	-1.47802657	-1.47802657	0.00000000
551.35	0.00000000	-1.47173710	-1.47173710	0.00000000
552.07	0.00000000	-1.46544762	-1.46544762	0.00000000
552.79	0.00000000	-1.45915815	-1.45915815	0.00000000
553.51	0.00000000	-1.45286867	-1.45286867	0.00000000
554.23	0.00000000	-1.44657920	-1.44657920	0.00000000
554.95	0.00000000	-1.44028973	-1.44028973	0.00000000
555.68	0.00000000	-1.43400025	-1.43400025	0.00000000
556.40	0.00000000	-1.42771078	-1.42771078	0.00000000
557.12	0.00000000	-1.42142130	-1.42142130	0.00000000
557.84	0.00000000	-1.41513183	-1.41513183	0.00000000
558.56	0.00000000	-1.40884235	-1.40884235	0.00000000
559.28	0.00000000	-1.40255288	-1.40255288	0.00000000
560.00	0.00000000	-1.39626340	-1.39626340	0.00000000
560.72	0.00000000	-1.38997393	-1.38997393	0.00000000
561.44	0.00000000	-1.38368445	-1.38368445	0.00000000
562.16	0.00000000	-1.37739498	-1.37739498	0.00000000
562.88	0.00000000	-1.37110550	-1.37110550	0.00000000
563.60	0.00000000	-1.36481603	-1.36481603	0.00000000
564.32	0.00000000	-1.35852655	-1.35852655	0.00000000
565.05	0.00000000	-1.35223708	-1.35223708	0.00000000
565.77	0.00000000	-1.34594760	-1.34594760	0.00000000
566.49	0.00000000	-1.33965813	-1.33965813	0.00000000
567.21	0.00000000	-1.33336865	-1.33336865	0.00000000
567.93	0.00000000	-1.32707918	-1.32707918	0.00000000
568.65	0.00000000	-1.32078970	-1.32078970	0.00000000
569.37	0.00000000	-1.31450023	-1.31450023	0.00000000
570.09	0.00000000	-1.30821075	-1.30821075	0.00000000
570.81	0.00000000	-1.30192128	-1.30192128	0.00000000
571.53	0.00000000	-1.29563181	-1.29563181	0.00000000
572.25	0.00000000	-1.28934233	-1.28934233	0.00000000
572.97	0.00000000	-1.28305286	-1.28305286	0.00000000
573.69	0.00000000	-1.27676338	-1.27676338	0.00000000
574.41	0.00000000	-1.27047391	-1.27047391	0.00000000
575.14	0.00000000	-1.26418443	-1.26418443	0.00000000
575.86	0.00000000	-1.25789496	-1.25789496	0.00000000
576.58	0.00000000	-1.25160548	-1.25160548	0.00000000
577.30	0.00000000	-1.24531601	-1.24531601	0.00000000
578.02	0.00000000	-1.23902653	-1.23902653	0.00000000
578.74	0.00000000	-1.23273706	-1.23273706	0.00000000
579.46	0.00000000	-1.22644758	-1.22644758	0.00000000
580.18	0.00000000	-1.22015811	-1.22015811	0.00000000
580.90	0.00000000	-1.21386863	-1.21386863	0.00000000
581.62	0.00000000	-1.20757916	-1.20757916	0.00000000
582.34	0.00000000	-1.20128968	-1.20128968	0.00000000
583.06	0.00000000	-1.19500021	-1.19500021	0.00000000
583.78	0.00000000	-1.18871073	-1.18871073	0.00000000
584.50	0.00000000	-1.18242126	-1.18242126	0.00000000
585.23	0.00000000	-1.17613178	-1.17613178	0.00000000
585.95	0.00000000	-1.16984231	-1.16984231	0.00000000
586.67	0.00000000	-1.16355283	-1.16355283	0.00000000
587.39	0.00000000	-1.15726336	-1.15726336	0.00000000
588.11	0.00000000	-1.15097389	-1.15097389	0.00000000
588.83	0.00000000	-1.14468441	-1.14468441	0.00000000
589.55	0.00000000	-1.13839494	-1.13839494	0.00000000
590.27	0.00000000	-1.13210546	-1.13210546	0.00000000
590.99	0.00000000	-1.12581599	-1.12581599	0.00000000
591.71	0.00000000	-1.11952651	-1.11952651	0.00000000
592.43	0.00000000	-1.11323704	-1.11323704	0.00000000
593.15	0.00000000	-1.10694756	-1.10694756	0.00000000
593.87	0.00000000	-1.10065809	-1.10065809	0.00000000
594.59	0.00000000	-1.09436861	-1.09436861	0.00000000
595.32	0.00000000	-1.08807914	-1.08807914	0.00000000
596.04	0.00000000	-1.08178966	-1.08178966	0.00000000
596.76	0.00000000	-1.07550019	-1.07550019	0.00000000
597.48	0.00000000	-1.06921071	-1.06921071	0.00000000
598.20	0.00000000	-1.06292124	-1.06292124	0.00000000
598.92	0.00000000	-1.05663176	-1.05663176	0.00000000
599.64	0.00000000	-1.05034229	-1.05034229	0.00000000
600.36	0.00000000	-1.04405281	-1.04405281	0.00000000
601.08	0.00000000	-1.03776334	-1.03776334	0.00000000
601.80	0.00000000	-1.03147386	-1.03147386	0.00000000
602.52	0.00000000	-1.02518439	-1.02518439	0.00000000
603.24	0.00000000	-1.01889491	-1.01889491	0.00000000
603.96	0.00000000	-1.01260544	-1.01260544	0.00000000
604.68	0.00000000	-1.00631597	-1.00631597	0.00000000
605.41	0.00000000	-1.00002649	-1.00002649	0.00000000
606.13	0.00000000	-0.99373702	-0.99373702	0.00000000
606.85	0.00000000	-0.98744754	-0.98744754	0.00000000
607.57	0.00000000	-0.98115807	-0.98115807	0.00000000
608.29	0.00000000	-0.97486859	-0.97486859	0.00000000
609.01	0.00000000	-0.96857912	-0.96857912	0.00000000
609.73	0.00000000	-0.96228964	-0.96228964	0.00000000
610.45	0.00000000	-0.95600017	-0.95600017	0.00000000
611.17	0.00000000	-0.94971069	-0.94971069	0.00000000
611.89	0.00000000	-0.94342122	-0.94342122	0.00000000
612.61	0.00000000	-0.93713174	-0.93713174	0.00000000
613.33	0.00000000	-0.93084227	-0.93084227	0.00000000
614.05	0.00000000	-0.92455279	-0.92455279	0.00000000
614.77	0.00000000	-0.91826332	-0.91826332	0.00000000
615.50	0.00000000	-0.91197384	-0.91197384	0.00000000
616.22	0.00000000	-0.90568437	-0.90568437	0.00000000
616.94	0.00000000	-0.89939489	-0.89939489	0.00000000
617.66	0.00000000	-0.89310542	-0.89310542	0.00000000
618.38	0.00000000	-0.88681594	-0.88681594	0.00000000
619.10	0.00000000	-0.88052647	-0.88052647	0.00000000
619.82	0.00000000	-0.87423699	-0.87423699	0.00000000
620.54	0.00000000	-0.86794752	-0.86794752	0.00000000
621.26	0.00000000	-0.86165805	-0.86165805	0.00000000
621.98	0.00000000	-0.85536857	-0.85536857	0.00000000
622.70	0.00000000	-0.84907910	-0.84907910	0.00000000
623.42	0.00000000	-0.84278962	-0.84278962	0.00000000
624.14	0.00000000	-0.83650015	-0.83650015	0.00000000
624.86	0.00000000	-0.83021067	-0.83021067	0.00000000
625.59	0.00000000	-0.82392120	-0.82392120	0.00000000
626.31	0.00000000	-0.81763172	-0.81763172	0.00000000
627.03	0.00000000	-0.81134225	-0.81134225	0.00000000
627.75	0.00000000	-0.80505277	-0.80505277	0.00000000
628.47	0.00000000	-0.79876330	-0.79876330	0.00000000
629.19	0.00000000	-0.79247382	-0.79247382	0.00000000
629.91	0.00000000	-0.78618435	-0.78618435	0.00000000
630.63	0.00000000	-0.77989487	-0.77989487	0.00000000
631.35	0.00000000	-0.77360540	-0.77360540	0.00000000
632.07	0.00000000	-0.76731592	-0.76731592	0.00000000
632.79	0.00000000	-0.76102645	-0.76102645	0.00000000
633.51	0.00000000	-0.75473697	-0.75473697	0.00000000
634.23	0.00000000	-0.74844750	-0.74844750	0.00000000
634.95	0.00000000	-0.74215802	-0.74215802	0.00000000
635.68	0.00000000	-0.73586855	-0.73586855	0.00000000
636.40	0.00000000	-0.72957907	-0.72957907	0.00000000
637.12	0.00000000	-0.72328960	-0.72328960	0.00000000
637.84	0.00000000	-0.71700013	-0.71700013	0.00000000
638.56	0.00000000	-0.71071065	-0.71071065	0.00000000
639.28	0.00000000	-0.70442118	-0.70442118	0.00000000
640.00	0.00000000	-0.69813170	-0.69813170	0.00000000
640.72	0.00000000	-0.69184223	-0.69184223	0.00000000
641.44	0.00000000	-0.68555275	-0.68555275	0.00000000
642.16	0.00000000	-0.67926328	-0.67926328	0.00000000
642.88	0.00000000	-0.67297380	-0.67297380	0.00000000
643.60	0.00000000	-0.66668433	-0.66668433	0.00000000
644.32	0.00000000	-0.66039485	-0.66039485	0.00000000
645.05	0.00000000	-0.65410538	-0.65410538	0.00000000
645.77	0.00000000	-0.64781590	-0.64781590	0.00000000
646.49	0.00000000	-0.64152643	-0.64152643	0.00000000
647.21	0.00000000	-0.63523695	-0.63523695	0.00000000
647.93	0.00000000	-0.62894748	-0.62894748	0.00000000
648.65	0.00000000	-0.62265800	-0.62265800	0.00000000
649.37	0.00000000	-0.61636853	-0.61636853	0.00000000
650.09	0.00000000	-0.61007905	-0.61007905	0.00000000
650.81	0.00000000	-0.60378958	-0.60378958	0.00000000
651.53	0.00000000	-0.59750010	-0.59750010	0.00000000
